WorkbookID,SheetID,RowID,Process,Commodity,Year,Scenario,Indicator,SATIMGE,Sector,Subsector,Subsubsector,TechDescription,IPCC_Category_L1,IPCC_Category_L2,IPCC_Category_L3,IPCC_Category_L4,Description,Short Description,Commodity_Name,TargetUnit
1,12,88,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Others,*,Mt
1,12,89,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,*,*,Mt
1,12,90,,,,,,,,,,,,,,,,,,
1,12,91,,,,,,,,,,,,,,,,,,
1,12,92,,,,,,,,,,,,,,,,,,
1,12,93,*,"['INMCLCOA', 'INMCOA']","[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,*,Cement,*,*,*,*,*,*,*,*,EJ
1,12,94,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,*,Cement,*,*,*,*,*,*,Anthracite,*,EJ
1,12,95,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,*,Cement,*,*,*,*,*,*,Lignite,*,EJ
1,12,96,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,*,Cement,*,*,*,*,*,*,Coke ,*,EJ
1,12,97,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,*,Cement,*,*,*,*,*,*,Petroleum coke,*,EJ
1,12,98,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,*,Cement,*,*,*,*,*,*,Kerosene,*,EJ
1,12,99,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,*,Cement,*,*,*,*,*,*,Diesel,*,EJ
1,12,100,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,*,Cement,*,*,*,*,*,*,Oil,*,EJ
1,12,101,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,*,Cement,*,*,*,*,*,*,*,*,EJ
1,12,102,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,*,Cement,*,*,*,*,*,*,Natural Gas Liquids,*,EJ
1,12,103,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,*,Cement,*,*,*,*,*,*,Crude oil or Naptha,*,EJ
1,12,104,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,*,Cement,*,*,*,*,*,*,Gas ,*,EJ
1,12,105,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,*,Cement,*,*,*,*,*,*,"['Biowood', 'Biomass']",*,EJ
1,12,106,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,*,Cement,*,*,*,*,*,*,Waste,*,EJ
1,12,107,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,*,Cement,*,*,*,*,*,*,Hydrogen,*,EJ
1,12,108,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,*,Cement,*,*,*,*,*,*,Electricity,*,EJ
1,12,109,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,*,Cement,*,*,*,*,*,*,Others,*,EJ
1,12,110,,,,,,,,,,,,,,,,,,
1,12,111,,,,,,,,,,,,,,,,,,
1,12,112,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Coal,*,Mt
1,12,113,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Anthracite,*,Mt
1,12,114,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Lignite,*,Mt
1,12,115,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Coke ,*,Mt
1,12,116,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Petroleum coke,*,Mt
1,12,117,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Kerosene,*,Mt
1,12,118,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Diesel,*,Mt
1,12,119,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Oil,*,Mt
1,12,120,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,LPG,*,Mt
1,12,121,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Natural Gas Liquids,*,Mt
1,12,122,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Crude oil or Naptha,*,Mt
1,12,123,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Gas ,*,Mt
1,12,124,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,"['Biowood', 'Biomass']",*,Mt
1,12,125,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Waste,*,Mt
1,12,126,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Hydrogen,*,Mt
1,12,127,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Electricity,*,Mt
1,12,128,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Others,*,Mt
1,12,129,,,,,,,,,,,,,,,,,,
1,12,130,,,,,,,,,,,,,,,,,,
1,12,131,,,,,,,,,,,,,,,,,,
1,12,132,,,,,,,,,,,,,,,,,,
1,12,133,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Coal,*,EJ
1,12,134,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Anthracite,*,EJ
1,12,135,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Lignite,*,EJ
1,12,136,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Coke ,*,EJ
1,12,137,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Petroleum coke,*,EJ
1,12,138,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Kerosene,*,EJ
1,12,139,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Diesel,*,EJ
1,12,140,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,HFO,*,EJ
1,12,141,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,LPG,*,EJ
1,12,142,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Natural Gas Liquids,*,EJ
1,12,143,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Crude oil or Naptha,*,EJ
1,12,144,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Gas ,*,EJ
1,12,145,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,"['Biowood', 'Biomass']",*,EJ
1,12,146,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Waste,*,EJ
1,12,147,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Hydrogen,*,EJ
1,12,148,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Electricity,*,EJ
1,12,149,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Others,*,EJ
1,12,150,,,,,,,,,,,,,,,,,,
1,12,151,,,,,,,,,,,,,,,,,,
1,12,152,"['ETCLEPFSI-E', 'ICPSCLE-E']",*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,,1A2c Chemicals,*,Coal,*,Mt
1,12,153,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Anthracite,*,Mt
1,12,154,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Lignite,*,Mt
1,12,155,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Coke ,*,Mt
1,12,156,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Petroleum coke,*,Mt
1,12,157,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Kerosene,*,Mt
1,12,158,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Diesel,*,Mt
1,12,159,ICPSOHF-E,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,HFO,*,Mt
1,12,160,"['ICPSGAS-E', 'ETGASENSI-N']",*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,LPG,*,Mt
1,12,161,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Natural Gas Liquids,*,Mt
1,12,162,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Crude oil or Naptha,*,Mt
1,12,163,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Gas ,*,Mt
1,12,164,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,"['Biowood', 'Biomass']",*,Mt
1,12,165,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Waste,*,Mt
1,12,166,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Hydrogen,*,Mt
1,12,167,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Electricity,*,Mt
1,12,168,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Others,*,Mt
1,12,169,,,,,,,,,,,,,,,,,,
1,12,170,,,,,,,,,,,,,,,,,,
1,12,171,,,,,,,,,,,,,,,,,,
1,12,172,,,,,,,,,,,,,,,,,,
1,12,173,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Coal,*,EJ
1,12,174,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Anthracite,*,EJ
1,12,175,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Lignite,*,EJ
1,12,176,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Coke ,*,EJ
1,12,177,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Petroleum coke,*,EJ
1,12,178,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Kerosene,*,EJ
1,12,179,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Diesel,*,EJ
1,12,180,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,HFO,*,EJ
1,12,181,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,LPG,*,EJ
1,12,182,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Natural Gas Liquids,*,EJ
1,12,183,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Crude oil or Naptha,*,EJ
1,12,184,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Gas ,*,EJ
1,12,185,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,"['Biowood', 'Biomass']",*,EJ
1,12,186,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Waste,*,EJ
1,12,187,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Hydrogen,*,EJ
1,12,188,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Electricity,*,EJ
1,12,189,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Others,*,EJ
1,12,190,,,,,,,,,,,,,,,,,,
1,12,191,,,,,,,,,,,,,,,,,,
1,12,192,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Coal,*,Mt
1,12,193,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Anthracite,*,Mt
